combination,rate
"(0, 7)",0.8804347826086957
"(0, 4, 7)",0.8804347826086957
"(0, 6, 7)",0.8804347826086957
"(0, 1, 3, 4)",0.8804347826086957
"(0, 3, 4, 7)",0.8804347826086957
"(0, 3, 4, 8)",0.8804347826086957
"(0, 3, 5, 7)",0.8804347826086957
"(0, 4, 5, 7)",0.8804347826086957
"(0, 4, 6, 7)",0.8804347826086957
"(0, 1, 2, 5, 7)",0.8804347826086957
"(0, 1, 3, 4, 5)",0.8804347826086957
"(0, 2, 3, 4, 5)",0.8804347826086957
"(0, 3, 4, 5, 7)",0.8804347826086957
"(0, 3, 4, 6, 7)",0.8804347826086957
"(0, 1, 2, 3, 4, 5)",0.8804347826086957
"(0, 1, 3, 4, 5, 6)",0.8804347826086957
"(0, 1, 4, 6, 7, 8)",0.8804347826086957
"(0, 2, 4, 6, 7, 8)",0.8804347826086957
"(0, 3, 4, 5, 6, 7)",0.8804347826086957
"(0, 1, 2, 3, 4, 5, 6)",0.8804347826086957
"(0, 1, 2, 3, 4, 5, 8)",0.8804347826086957
"(0, 1, 2, 4, 6, 7, 8)",0.8804347826086957
"(0, 1, 3, 4, 5, 6, 7)",0.8804347826086957
"(0, 2, 3, 4, 5, 6, 7)",0.8804347826086957
"(0, 1, 2, 3, 4, 5, 6, 7)",0.8804347826086957
"(0, 1, 2, 3, 4, 5, 6, 8)",0.8804347826086957
"(0, 3)",0.8695652173913043
"(0, 4)",0.8695652173913043
"(0, 5)",0.8695652173913043
"(0, 6)",0.8695652173913043
"(0, 8)",0.8695652173913043
"(0, 1, 5)",0.8695652173913043
"(0, 1, 6)",0.8695652173913043
"(0, 1, 7)",0.8695652173913043
"(0, 1, 8)",0.8695652173913043
"(0, 2, 5)",0.8695652173913043
"(0, 2, 6)",0.8695652173913043
"(0, 2, 7)",0.8695652173913043
"(0, 2, 8)",0.8695652173913043
"(0, 3, 4)",0.8695652173913043
"(0, 4, 5)",0.8695652173913043
"(0, 4, 6)",0.8695652173913043
"(0, 4, 8)",0.8695652173913043
"(0, 5, 6)",0.8695652173913043
"(0, 5, 7)",0.8695652173913043
"(0, 6, 8)",0.8695652173913043
"(0, 1, 2, 5)",0.8695652173913043
"(0, 1, 2, 6)",0.8695652173913043
"(0, 1, 2, 7)",0.8695652173913043
"(0, 1, 2, 8)",0.8695652173913043
"(0, 1, 3, 5)",0.8695652173913043
"(0, 1, 3, 6)",0.8695652173913043
"(0, 1, 5, 7)",0.8695652173913043
"(0, 1, 6, 7)",0.8695652173913043
"(0, 1, 6, 8)",0.8695652173913043
"(0, 2, 3, 4)",0.8695652173913043
"(0, 2, 3, 5)",0.8695652173913043
"(0, 2, 3, 6)",0.8695652173913043
"(0, 2, 5, 7)",0.8695652173913043
"(0, 2, 6, 7)",0.8695652173913043
"(0, 2, 6, 8)",0.8695652173913043
"(0, 3, 4, 5)",0.8695652173913043
"(0, 3, 4, 6)",0.8695652173913043
"(0, 3, 6, 7)",0.8695652173913043
"(0, 4, 5, 6)",0.8695652173913043
"(0, 4, 6, 8)",0.8695652173913043
"(0, 4, 7, 8)",0.8695652173913043
"(0, 5, 6, 7)",0.8695652173913043
"(0, 5, 6, 8)",0.8695652173913043
"(0, 1, 2, 3, 4)",0.8695652173913043
"(0, 1, 2, 3, 5)",0.8695652173913043
"(0, 1, 2, 3, 6)",0.8695652173913043
"(0, 1, 2, 6, 7)",0.8695652173913043
"(0, 1, 2, 6, 8)",0.8695652173913043
"(0, 1, 2, 7, 8)",0.8695652173913043
"(0, 1, 3, 5, 6)",0.8695652173913043
"(0, 1, 3, 5, 8)",0.8695652173913043
"(0, 1, 3, 6, 8)",0.8695652173913043
"(0, 1, 4, 7, 8)",0.8695652173913043
"(0, 1, 6, 7, 8)",0.8695652173913043
"(0, 2, 3, 4, 6)",0.8695652173913043
"(0, 2, 3, 4, 7)",0.8695652173913043
"(0, 2, 3, 4, 8)",0.8695652173913043
"(0, 2, 3, 5, 8)",0.8695652173913043
"(0, 2, 3, 6, 8)",0.8695652173913043
"(0, 2, 4, 7, 8)",0.8695652173913043
"(0, 2, 5, 6, 7)",0.8695652173913043
"(0, 2, 6, 7, 8)",0.8695652173913043
"(0, 3, 4, 5, 6)",0.8695652173913043
"(0, 3, 5, 6, 7)",0.8695652173913043
"(0, 4, 5, 6, 7)",0.8695652173913043
"(0, 4, 5, 6, 8)",0.8695652173913043
"(0, 1, 2, 3, 4, 7)",0.8695652173913043
"(0, 1, 2, 3, 5, 8)",0.8695652173913043
"(0, 1, 2, 3, 6, 7)",0.8695652173913043
"(0, 1, 2, 3, 6, 8)",0.8695652173913043
"(0, 1, 2, 4, 7, 8)",0.8695652173913043
"(0, 1, 2, 5, 6, 7)",0.8695652173913043
"(0, 1, 2, 6, 7, 8)",0.8695652173913043
"(0, 1, 3, 4, 5, 7)",0.8695652173913043
"(0, 1, 3, 4, 5, 8)",0.8695652173913043
"(0, 1, 3, 4, 6, 7)",0.8695652173913043
"(0, 1, 3, 4, 6, 8)",0.8695652173913043
"(0, 1, 5, 6, 7, 8)",0.8695652173913043
"(0, 2, 3, 4, 5, 6)",0.8695652173913043
"(0, 2, 3, 4, 5, 7)",0.8695652173913043
"(0, 2, 3, 4, 5, 8)",0.8695652173913043
"(0, 2, 3, 4, 6, 7)",0.8695652173913043
"(0, 2, 3, 4, 6, 8)",0.8695652173913043
"(0, 2, 5, 6, 7, 8)",0.8695652173913043
"(0, 1, 2, 3, 4, 5, 7)",0.8695652173913043
"(0, 1, 2, 3, 4, 6, 7)",0.8695652173913043
"(0, 1, 2, 3, 4, 6, 8)",0.8695652173913043
"(0, 1, 2, 3, 5, 6, 7)",0.8695652173913043
"(0, 1, 2, 5, 6, 7, 8)",0.8695652173913043
"(0, 1, 3, 4, 5, 6, 8)",0.8695652173913043
"(0, 1, 4, 5, 6, 7, 8)",0.8695652173913043
"(0, 2, 3, 4, 5, 6, 8)",0.8695652173913043
"(0, 2, 4, 5, 6, 7, 8)",0.8695652173913043
"(0, 1, 2, 4, 5, 6, 7, 8)",0.8695652173913043
"(0,)",0.8586956521739131
"(0, 1)",0.8586956521739131
"(0, 2)",0.8586956521739131
"(0, 1, 2)",0.8586956521739131
"(0, 1, 3)",0.8586956521739131
"(0, 2, 3)",0.8586956521739131
"(0, 3, 5)",0.8586956521739131
"(0, 3, 6)",0.8586956521739131
"(0, 3, 7)",0.8586956521739131
"(0, 3, 8)",0.8586956521739131
"(0, 5, 8)",0.8586956521739131
"(0, 7, 8)",0.8586956521739131
"(0, 1, 2, 3)",0.8586956521739131
"(0, 1, 3, 7)",0.8586956521739131
"(0, 1, 3, 8)",0.8586956521739131
"(0, 1, 5, 6)",0.8586956521739131
"(0, 1, 5, 8)",0.8586956521739131
