combination,rate
"(0, 2, 5, 8)",0.8482490272373541
"(0, 1, 2, 3, 6, 7)",0.8482490272373541
"(0, 1, 2, 4, 5, 8)",0.8482490272373541
"(0, 1, 2, 3, 4, 6, 7)",0.8482490272373541
"(0, 1, 2, 3, 6, 7, 8)",0.8482490272373541
"(0, 1, 2, 3, 4, 6, 7, 8)",0.8482490272373541
"(0, 8)",0.8443579766536965
"(0, 1, 8)",0.8443579766536965
"(0, 2, 7)",0.8443579766536965
"(0, 2, 8)",0.8443579766536965
"(0, 5, 7)",0.8443579766536965
"(0, 1, 2, 7)",0.8443579766536965
"(0, 1, 2, 8)",0.8443579766536965
"(0, 1, 5, 7)",0.8443579766536965
"(0, 1, 5, 8)",0.8443579766536965
"(0, 1, 6, 7)",0.8443579766536965
"(0, 2, 5, 7)",0.8443579766536965
"(0, 2, 6, 7)",0.8443579766536965
"(0, 3, 4, 8)",0.8443579766536965
"(0, 3, 6, 7)",0.8443579766536965
"(0, 3, 6, 8)",0.8443579766536965
"(0, 4, 5, 8)",0.8443579766536965
"(0, 4, 6, 7)",0.8443579766536965
"(0, 1, 2, 4, 7)",0.8443579766536965
"(0, 1, 2, 4, 8)",0.8443579766536965
"(0, 1, 2, 5, 7)",0.8443579766536965
"(0, 1, 2, 5, 8)",0.8443579766536965
"(0, 1, 2, 6, 7)",0.8443579766536965
"(0, 1, 3, 4, 8)",0.8443579766536965
"(0, 1, 3, 6, 7)",0.8443579766536965
"(0, 1, 3, 6, 8)",0.8443579766536965
"(0, 1, 4, 6, 7)",0.8443579766536965
"(0, 1, 5, 6, 7)",0.8443579766536965
"(0, 2, 3, 4, 7)",0.8443579766536965
"(0, 2, 3, 4, 8)",0.8443579766536965
"(0, 2, 3, 6, 7)",0.8443579766536965
"(0, 2, 3, 6, 8)",0.8443579766536965
"(0, 2, 4, 6, 7)",0.8443579766536965
"(0, 2, 5, 6, 7)",0.8443579766536965
"(0, 3, 4, 6, 7)",0.8443579766536965
"(0, 3, 4, 6, 8)",0.8443579766536965
"(0, 3, 6, 7, 8)",0.8443579766536965
"(0, 1, 2, 3, 4, 8)",0.8443579766536965
"(0, 1, 2, 3, 5, 7)",0.8443579766536965
"(0, 1, 2, 3, 6, 8)",0.8443579766536965
"(0, 1, 2, 4, 5, 7)",0.8443579766536965
"(0, 1, 2, 4, 6, 8)",0.8443579766536965
"(0, 1, 2, 5, 6, 7)",0.8443579766536965
"(0, 1, 2, 5, 7, 8)",0.8443579766536965
"(0, 1, 3, 4, 6, 7)",0.8443579766536965
"(0, 1, 3, 4, 6, 8)",0.8443579766536965
"(0, 1, 3, 6, 7, 8)",0.8443579766536965
"(0, 1, 4, 6, 7, 8)",0.8443579766536965
"(0, 2, 3, 4, 6, 7)",0.8443579766536965
"(0, 2, 3, 4, 6, 8)",0.8443579766536965
"(0, 2, 3, 6, 7, 8)",0.8443579766536965
"(0, 2, 4, 6, 7, 8)",0.8443579766536965
"(0, 3, 4, 6, 7, 8)",0.8443579766536965
"(0, 1, 2, 3, 4, 5, 7)",0.8443579766536965
"(0, 1, 2, 3, 4, 6, 8)",0.8443579766536965
"(0, 1, 2, 3, 5, 7, 8)",0.8443579766536965
"(0, 1, 2, 4, 5, 6, 7)",0.8443579766536965
"(0, 1, 2, 5, 6, 7, 8)",0.8443579766536965
"(0, 1, 3, 4, 6, 7, 8)",0.8443579766536965
"(0, 2, 3, 4, 6, 7, 8)",0.8443579766536965
"(0, 7)",0.8404669260700389
"(0, 1, 7)",0.8404669260700389
"(0, 4, 8)",0.8404669260700389
"(0, 5, 8)",0.8404669260700389
"(0, 6, 7)",0.8404669260700389
"(0, 2, 3, 4)",0.8404669260700389
"(0, 2, 3, 5)",0.8404669260700389
"(0, 3, 4, 7)",0.8404669260700389
"(0, 3, 5, 7)",0.8404669260700389
"(0, 3, 5, 8)",0.8404669260700389
"(0, 4, 5, 7)",0.8404669260700389
"(0, 4, 6, 8)",0.8404669260700389
"(0, 5, 6, 7)",0.8404669260700389
"(0, 5, 7, 8)",0.8404669260700389
"(0, 6, 7, 8)",0.8404669260700389
"(0, 1, 2, 6, 8)",0.8404669260700389
"(0, 1, 2, 7, 8)",0.8404669260700389
"(0, 1, 3, 4, 7)",0.8404669260700389
"(0, 1, 3, 5, 7)",0.8404669260700389
"(0, 1, 3, 5, 8)",0.8404669260700389
"(0, 1, 4, 5, 7)",0.8404669260700389
"(0, 1, 4, 5, 8)",0.8404669260700389
"(0, 1, 4, 6, 8)",0.8404669260700389
"(0, 1, 5, 6, 8)",0.8404669260700389
"(0, 2, 3, 4, 5)",0.8404669260700389
"(0, 2, 3, 5, 7)",0.8404669260700389
