combination,rate
"(0, 2, 4, 7)",0.8595317725752508
"(0,)",0.8561872909698997
"(0, 1)",0.8561872909698997
"(0, 2)",0.8561872909698997
"(0, 1, 2)",0.8561872909698997
"(0, 1, 6)",0.8561872909698997
"(0, 1, 7)",0.8561872909698997
"(0, 2, 7)",0.8561872909698997
"(0, 4, 6)",0.8561872909698997
"(0, 4, 7)",0.8561872909698997
"(0, 1, 4, 6)",0.8561872909698997
"(0, 1, 4, 7)",0.8561872909698997
"(0, 1, 6, 8)",0.8561872909698997
"(0, 2, 4, 6)",0.8561872909698997
"(0, 4, 7, 8)",0.8561872909698997
"(0, 5, 6, 8)",0.8561872909698997
"(0, 5, 7, 8)",0.8561872909698997
"(0, 6, 7, 8)",0.8561872909698997
"(0, 1, 3, 7, 8)",0.8561872909698997
"(0, 1, 4, 7, 8)",0.8561872909698997
"(0, 1, 5, 6, 8)",0.8561872909698997
"(0, 1, 5, 7, 8)",0.8561872909698997
"(0, 1, 6, 7, 8)",0.8561872909698997
"(0, 2, 4, 7, 8)",0.8561872909698997
"(0, 2, 5, 7, 8)",0.8561872909698997
"(0, 2, 6, 7, 8)",0.8561872909698997
"(0, 3, 5, 7, 8)",0.8561872909698997
"(0, 1, 2, 3, 7, 8)",0.8561872909698997
"(0, 1, 3, 5, 7, 8)",0.8561872909698997
"(0, 2, 3, 5, 7, 8)",0.8561872909698997
"(0, 3, 4, 6, 7, 8)",0.8561872909698997
"(0, 1, 2, 3, 4, 7, 8)",0.8561872909698997
"(0, 1, 2, 3, 5, 7, 8)",0.8561872909698997
"(0, 1, 2, 3, 6, 7, 8)",0.8561872909698997
"(0, 1, 2, 4, 6, 7, 8)",0.8561872909698997
"(0, 2, 3, 4, 6, 7, 8)",0.8561872909698997
"(0, 1, 2, 3, 4, 6, 7, 8)",0.8561872909698997
"(0, 1, 2, 3, 5, 6, 7, 8)",0.8561872909698997
"(0, 6)",0.8528428093645485
"(0, 7)",0.8528428093645485
"(0, 1, 5)",0.8528428093645485
"(0, 2, 4)",0.8528428093645485
"(0, 2, 5)",0.8528428093645485
"(0, 2, 6)",0.8528428093645485
"(0, 2, 8)",0.8528428093645485
"(0, 6, 7)",0.8528428093645485
"(0, 6, 8)",0.8528428093645485
"(0, 7, 8)",0.8528428093645485
"(0, 1, 5, 6)",0.8528428093645485
"(0, 1, 5, 7)",0.8528428093645485
"(0, 1, 6, 7)",0.8528428093645485
"(0, 1, 7, 8)",0.8528428093645485
"(0, 2, 4, 8)",0.8528428093645485
"(0, 2, 5, 6)",0.8528428093645485
"(0, 2, 5, 7)",0.8528428093645485
"(0, 2, 5, 8)",0.8528428093645485
"(0, 2, 6, 7)",0.8528428093645485
"(0, 2, 7, 8)",0.8528428093645485
"(0, 3, 4, 6)",0.8528428093645485
"(0, 3, 4, 7)",0.8528428093645485
"(0, 3, 7, 8)",0.8528428093645485
"(0, 4, 6, 8)",0.8528428093645485
"(0, 5, 6, 7)",0.8528428093645485
"(0, 1, 2, 3, 6)",0.8528428093645485
"(0, 1, 2, 4, 6)",0.8528428093645485
"(0, 1, 2, 7, 8)",0.8528428093645485
"(0, 1, 3, 4, 6)",0.8528428093645485
"(0, 1, 3, 4, 7)",0.8528428093645485
"(0, 1, 4, 6, 8)",0.8528428093645485
"(0, 1, 5, 6, 7)",0.8528428093645485
"(0, 2, 3, 7, 8)",0.8528428093645485
"(0, 2, 4, 6, 8)",0.8528428093645485
"(0, 2, 5, 6, 7)",0.8528428093645485
"(0, 2, 5, 6, 8)",0.8528428093645485
"(0, 3, 6, 7, 8)",0.8528428093645485
"(0, 4, 5, 7, 8)",0.8528428093645485
"(0, 4, 6, 7, 8)",0.8528428093645485
"(0, 5, 6, 7, 8)",0.8528428093645485
"(0, 1, 2, 3, 4, 6)",0.8528428093645485
"(0, 1, 2, 3, 5, 6)",0.8528428093645485
"(0, 1, 2, 4, 6, 8)",0.8528428093645485
"(0, 1, 2, 4, 7, 8)",0.8528428093645485
"(0, 1, 2, 5, 6, 7)",0.8528428093645485
"(0, 1, 2, 5, 6, 8)",0.8528428093645485
"(0, 1, 2, 5, 7, 8)",0.8528428093645485
"(0, 1, 2, 6, 7, 8)",0.8528428093645485
"(0, 1, 3, 6, 7, 8)",0.8528428093645485
"(0, 1, 4, 5, 7, 8)",0.8528428093645485
"(0, 1, 4, 6, 7, 8)",0.8528428093645485
"(0, 1, 5, 6, 7, 8)",0.8528428093645485
"(0, 2, 3, 4, 6, 8)",0.8528428093645485
"(0, 2, 3, 4, 7, 8)",0.8528428093645485
"(0, 2, 3, 6, 7, 8)",0.8528428093645485
"(0, 2, 4, 5, 7, 8)",0.8528428093645485
"(0, 2, 4, 6, 7, 8)",0.8528428093645485
"(0, 2, 5, 6, 7, 8)",0.8528428093645485
"(0, 3, 5, 6, 7, 8)",0.8528428093645485
"(0, 4, 5, 6, 7, 8)",0.8528428093645485
"(0, 1, 2, 3, 4, 6, 8)",0.8528428093645485
"(0, 1, 2, 3, 5, 6, 8)",0.8528428093645485
"(0, 1, 2, 4, 5, 7, 8)",0.8528428093645485
"(0, 1, 2, 5, 6, 7, 8)",0.8528428093645485
"(0, 1, 3, 4, 6, 7, 8)",0.8528428093645485
"(0, 1, 3, 5, 6, 7, 8)",0.8528428093645485
"(0, 1, 4, 5, 6, 7, 8)",0.8528428093645485
"(0, 2, 3, 5, 6, 7, 8)",0.8528428093645485
"(0, 2, 4, 5, 6, 7, 8)",0.8528428093645485
