训练日,交易日,盯市日,品种,多空标志,开仓价格,盯市价格,收益率
20180102,20180103,20180104,SM,-1,7274.0,7120.0,0.02117129502337091
20180102,20180103,20180104,SF,-1,6480.0,6482.0,-0.00030864197530864197
20180102,20180103,20180104,Y,-1,5780.0,5802.0,-0.0038062283737024223
20180102,20180103,20180104,I,-1,544.0,536.5,0.013786764705882353
20180102,20180103,20180104,FG,-1,1464.0,1455.0,0.006147540983606557
20180102,20180103,20180104,M,1,2767.0,2774.0,0.002529815684857246
20180102,20180103,20180104,C,1,1837.0,1852.0,0.008165487207403375
20180102,20180103,20180104,CF,1,15060.0,14970.0,-0.00597609561752988
20180102,20180103,20180104,RM,1,2290.0,2297.0,0.003056768558951965
20180102,20180103,20180104,P,1,5320.0,5366.0,0.008646616541353383
20180103,20180104,20180105,SM,-1,7120.0,7154.0,-0.0047752808988764045
20180103,20180104,20180105,SF,-1,6482.0,6450.0,0.004936747917309472
20180103,20180104,20180105,Y,-1,5802.0,5806.0,-0.0006894174422612892
20180103,20180104,20180105,FG,-1,1455.0,1470.0,-0.010309278350515464
20180103,20180104,20180105,M,1,2774.0,2767.0,-0.0025234318673395817
20180103,20180104,20180105,C,1,1852.0,1850.0,-0.0010799136069114472
20180103,20180104,20180105,CF,1,14970.0,15010.0,0.0026720106880427524
20180103,20180104,20180105,RM,1,2297.0,2282.0,-0.006530256856769699
20180103,20180104,20180105,P,1,5366.0,5342.0,-0.004472605292582929
20180104,20180105,20180108,SM,-1,7154.0,7098.0,0.007827788649706457
20180104,20180105,20180108,SF,-1,6450.0,6400.0,0.007751937984496124
20180104,20180105,20180108,Y,-1,5806.0,5808.0,-0.0003444712366517396
20180104,20180105,20180108,FG,-1,1470.0,1457.0,0.008843537414965987
20180104,20180105,20180108,M,1,2767.0,2785.0,0.006505240332490061
20180104,20180105,20180108,C,1,1850.0,1855.0,0.002702702702702703
20180104,20180105,20180108,CF,1,15010.0,15170.0,0.010659560293137908
20180104,20180105,20180108,RM,1,2282.0,2299.0,0.007449605609114811
20180104,20180105,20180108,P,1,5342.0,5348.0,0.0011231748408835642
20180105,20180108,20180109,SM,-1,7098.0,7182.0,-0.011834319526627219
20180105,20180108,20180109,SF,-1,6400.0,6448.0,-0.0075
20180105,20180108,20180109,Y,-1,5808.0,5778.0,0.005165289256198347
20180105,20180108,20180109,FG,-1,1457.0,1512.0,-0.03774879890185312
20180105,20180108,20180109,M,1,2785.0,2771.0,-0.005026929982046679
20180105,20180108,20180109,CF,1,15170.0,15180.0,0.0006591957811470006
20180105,20180108,20180109,RM,1,2299.0,2285.0,-0.006089604175728578
20180108,20180109,20180110,SM,-1,7182.0,7208.0,-0.003620161514898357
20180108,20180109,20180110,SF,-1,6448.0,6428.0,0.003101736972704715
20180108,20180109,20180110,Y,-1,5778.0,5770.0,0.0013845621322256837
20180108,20180109,20180110,FG,-1,1512.0,1510.0,0.0013227513227513227
20180108,20180109,20180110,M,1,2771.0,2771.0,0.0
20180108,20180109,20180110,CF,1,15180.0,15255.0,0.004940711462450593
20180108,20180109,20180110,RM,1,2285.0,2293.0,0.00350109409190372
20180109,20180110,20180111,SM,-1,7208.0,7246.0,-0.005271920088790233
20180109,20180110,20180111,SF,-1,6428.0,6486.0,-0.009023024268823895
20180109,20180110,20180111,Y,-1,5770.0,5816.0,-0.007972270363951473
20180109,20180110,20180111,FG,-1,1510.0,1515.0,-0.0033112582781456954
20180109,20180110,20180111,M,1,2771.0,2768.0,-0.0010826416456153013
20180109,20180110,20180111,CF,1,15255.0,15245.0,-0.0006555227794165847
20180109,20180110,20180111,RM,1,2293.0,2286.0,-0.0030527692978630614
20180110,20180111,20180112,SM,-1,7246.0,7134.0,0.015456803753795198
20180110,20180111,20180112,SF,-1,6486.0,6390.0,0.014801110083256245
20180110,20180111,20180112,Y,-1,5816.0,5776.0,0.0068775790921595595
20180110,20180111,20180112,I,-1,558.5,556.0,0.004476275738585497
20180110,20180111,20180112,JD,-1,3731.0,3719.0,0.0032162958992227285
20180110,20180111,20180112,M,1,2768.0,2759.0,-0.0032514450867052024
20180110,20180111,20180112,CF,1,15245.0,15295.0,0.0032797638570022957
20180110,20180111,20180112,RM,1,2286.0,2272.0,-0.006124234470691163
20180111,20180112,20180115,SM,-1,7134.0,7350.0,-0.030277544154751892
20180111,20180112,20180115,SF,-1,6390.0,6488.0,-0.015336463223787167
20180111,20180112,20180115,Y,-1,5776.0,5732.0,0.007617728531855956
20180111,20180112,20180115,I,-1,556.0,542.0,0.025179856115107913
20180111,20180112,20180115,JD,-1,3719.0,3718.0,0.00026888948642108095
20180111,20180112,20180115,M,1,2759.0,2730.0,-0.010511054729974628
20180111,20180112,20180115,CF,1,15295.0,15410.0,0.007518796992481203
20180111,20180112,20180115,RM,1,2272.0,2247.0,-0.011003521126760563
20180112,20180115,20180116,SM,-1,7350.0,7388.0,-0.0051700680272108845
20180112,20180115,20180116,SF,-1,6488.0,6466.0,0.0033908754623921083
20180112,20180115,20180116,Y,-1,5732.0,5750.0,-0.00314026517794836
20180112,20180115,20180116,I,-1,542.0,538.0,0.007380073800738007
20180112,20180115,20180116,JD,-1,3718.0,3702.0,0.004303388918773534
20180112,20180115,20180116,M,1,2730.0,2759.0,0.010622710622710623
20180112,20180115,20180116,CF,1,15410.0,15265.0,-0.009409474367293965
20180112,20180115,20180116,RM,1,2247.0,2271.0,0.010680907877169559
20180115,20180116,20180117,SM,-1,7388.0,7442.0,-0.007309149972929074
20180115,20180116,20180117,SF,-1,6466.0,6716.0,-0.03866377977111042
20180115,20180116,20180117,Y,-1,5750.0,5724.0,0.004521739130434782
20180115,20180116,20180117,I,-1,538.0,527.0,0.020446096654275093
20180115,20180116,20180117,JD,-1,3702.0,3678.0,0.006482982171799027
20180115,20180116,20180117,M,1,2759.0,2731.0,-0.010148604566872055
20180115,20180116,20180117,CF,1,15265.0,15220.0,-0.002947920078611202
20180115,20180116,20180117,RM,1,2271.0,2272.0,0.00044033465433729633
20180116,20180117,20180118,SM,-1,7442.0,7442.0,-0.0
20180116,20180117,20180118,SF,-1,6716.0,6696.0,0.0029779630732578916
20180116,20180117,20180118,Y,-1,5724.0,5700.0,0.0041928721174004195
20180116,20180117,20180118,I,-1,527.0,531.0,-0.007590132827324478
20180116,20180117,20180118,JD,-1,3678.0,3669.0,0.0024469820554649264
20180116,20180117,20180118,M,1,2731.0,2769.0,0.013914317099963384
20180116,20180117,20180118,CF,1,15220.0,15185.0,-0.0022996057818659658
20180116,20180117,20180118,RM,1,2272.0,2281.0,0.003961267605633803
