combination,rate
"(0, 1, 4)",0.8909090909090909
"(0, 1, 5)",0.8909090909090909
"(0, 2, 5)",0.8909090909090909
"(0, 1, 2, 4)",0.8909090909090909
"(0, 1, 2, 5)",0.8909090909090909
"(0, 1, 3, 4)",0.8909090909090909
"(0, 1, 3, 5)",0.8909090909090909
"(0, 2, 3, 4)",0.8909090909090909
"(0, 2, 3, 5)",0.8909090909090909
"(0, 1, 2, 3, 4)",0.8909090909090909
"(0, 1, 2, 3, 5)",0.8909090909090909
"(0, 1, 2, 4, 5)",0.8909090909090909
"(0, 1, 3, 4, 5)",0.8909090909090909
"(0, 1, 2, 3, 4, 5)",0.8909090909090909
"(0,)",0.8727272727272727
"(0, 1)",0.8727272727272727
"(0, 2)",0.8727272727272727
"(0, 3)",0.8727272727272727
"(0, 4)",0.8727272727272727
"(0, 5)",0.8727272727272727
"(0, 1, 3)",0.8727272727272727
"(0, 2, 3)",0.8727272727272727
"(0, 2, 4)",0.8727272727272727
"(0, 3, 4)",0.8727272727272727
"(0, 3, 5)",0.8727272727272727
"(0, 4, 5)",0.8727272727272727
"(0, 1, 2, 3)",0.8727272727272727
"(0, 1, 4, 5)",0.8727272727272727
"(0, 2, 4, 5)",0.8727272727272727
"(0, 3, 4, 5)",0.8727272727272727
"(0, 2, 3, 4, 5)",0.8727272727272727
"(0, 1, 2)",0.8545454545454545
"(5,)",0.8181818181818182
